City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
236,Mon,IN,26.75,95.1,73.17,55,53,3.44,broken clouds
237,Tyrma,RU,50.0833,132.1667,10.38,90,100,2.62,overcast clouds
238,Paamiut,GL,61.994,-49.6678,30.96,98,99,15.55,snow
239,Oliveira Dos Brejinhos,BR,-12.3169,-42.8961,65.64,92,67,3.04,broken clouds
240,Winslow,US,35.0242,-110.6974,42.98,49,1,8.05,clear sky
241,Shache,CN,38.4167,77.2406,33.48,29,11,1.36,few clouds
242,Cao Bang,VN,22.6667,106.25,72.45,42,31,0.96,scattered clouds
243,Esperance,AU,-33.8667,121.9,78.64,53,0,13.18,clear sky
244,Waitati,NZ,-45.75,170.5667,51.66,96,100,10.49,light rain
245,Anadyr,RU,64.75,177.4833,25.3,86,75,42.5,light snow
246,Umm Kaddadah,SD,13.6017,26.6876,69.13,25,3,13.76,clear sky
247,Kamenka,RU,51.3223,42.7678,25.75,79,100,5.84,overcast clouds
248,Vanimo,PG,-2.6741,141.3028,85.39,70,100,9.48,overcast clouds
249,Chitral,PK,35.8462,71.7858,42.87,94,100,4.03,light rain
250,Nemuro,JP,43.3236,145.575,36.03,46,12,15.28,few clouds
251,Oktyabrskiy,RU,54.4815,53.471,30.6,90,100,7.9,overcast clouds
252,Brenham,US,30.1669,-96.3977,71.38,80,90,4.61,overcast clouds
253,Talnakh,RU,69.4865,88.3972,-29.79,98,100,7.54,overcast clouds
254,Sorland,NO,67.667,12.6934,27.9,66,23,13.58,few clouds
255,Am Timan,TD,11.0297,20.2827,73.8,28,22,6.6,few clouds
256,Sola,VU,-13.8833,167.55,86.67,74,75,5.75,broken clouds
257,Aguada De Cima,PT,40.5229,-8.427,53.49,77,76,7.34,broken clouds
258,Camalu,MX,30.85,-116.0667,56.21,92,53,8.77,broken clouds
259,Los Llanos De Aridane,ES,28.6585,-17.9182,62.35,64,40,14.0,scattered clouds
260,Kokopo,PG,-4.352,152.2633,84.11,76,100,9.26,moderate rain
261,Hof,DE,50.3167,11.9167,35.8,91,75,11.5,broken clouds
262,Vestmannaeyjar,IS,63.4427,-20.2734,38.75,70,99,29.82,overcast clouds
263,Komsomolskiy,UZ,40.4272,71.7189,39.92,75,100,4.61,mist
264,Saint George,US,37.1041,-113.5841,53.55,42,1,3.0,clear sky
265,Klaksvik,FO,62.2266,-6.589,36.52,58,99,18.63,overcast clouds
266,Salalah,OM,17.0151,54.0924,73.38,43,0,10.76,clear sky
267,Tenenkou,ML,14.4572,-4.9169,71.46,18,97,10.07,overcast clouds
268,Puerto Escondido,MX,15.85,-97.0667,78.42,68,0,3.38,clear sky
269,Bonthe,SL,7.5264,-12.505,78.91,83,50,4.34,scattered clouds
270,Ancud,CL,-41.8697,-73.8203,54.93,76,0,3.74,clear sky
271,Lagoa,PT,39.05,-27.9833,63.03,78,13,10.36,few clouds
272,Naron,ES,43.5167,-8.1528,52.65,78,69,15.5,broken clouds
273,Itoman,JP,26.1247,127.6694,72.37,43,40,12.66,scattered clouds
274,Makakilo City,US,21.3469,-158.0858,71.92,70,90,8.05,light intensity drizzle
275,Clyde River,CA,70.4692,-68.5914,12.43,85,100,34.52,snow
276,Yar-Sale,RU,66.8333,70.8333,-20.88,98,17,5.59,few clouds
277,Kabin Buri,TH,13.9511,101.7177,75.38,46,100,9.6,overcast clouds
278,Pangnirtung,CA,66.1451,-65.7125,15.94,94,100,3.11,light snow
279,Faanui,PF,-16.4833,-151.75,81.05,67,38,12.84,scattered clouds
280,Marienburg,PL,54.0359,19.0266,34.12,86,100,5.23,overcast clouds
281,Kavaratti,IN,10.5669,72.642,81.27,77,26,10.71,scattered clouds
282,Korla,CN,41.7597,86.1469,33.8,43,99,0.63,overcast clouds
283,Asau,RO,46.4333,26.4,30.76,78,100,4.41,overcast clouds
284,Surt,LY,31.2089,16.5887,57.45,67,6,15.17,clear sky
285,Eureka,US,40.8021,-124.1637,51.67,94,55,1.01,broken clouds
286,Haines Junction,CA,60.7522,-137.5108,-34.65,67,19,0.0,few clouds
287,Lishu,CN,43.3047,124.3278,38.68,69,6,21.23,clear sky
288,Villachuato,MX,20.1667,-101.5833,53.44,33,7,2.57,clear sky
289,Ca Mau,VN,9.1769,105.15,80.1,51,46,4.97,scattered clouds
290,Jinchang,CN,38.4953,102.1739,43.65,11,0,2.1,clear sky
291,Tuktoyaktuk,CA,69.4541,-133.0374,-23.8,69,1,6.91,clear sky
292,Zhigansk,RU,66.7697,123.3711,-13.13,98,100,11.1,light snow
293,Hay River,CA,60.8156,-115.7999,-23.82,76,20,6.91,few clouds
294,Huangpu,CN,25.4433,113.1747,63.54,44,0,2.82,clear sky
295,Abha,SA,18.2164,42.5053,44.85,81,0,0.0,clear sky
296,Sotnikovo,RU,51.8845,107.4791,32.09,55,75,15.66,broken clouds
297,Kashi,CN,39.4547,75.9797,27.61,50,20,6.71,few clouds
298,Nevelsk,RU,46.6733,141.8633,23.43,68,99,20.45,overcast clouds
299,Tallahassee,US,30.4383,-84.2807,60.64,97,90,1.99,fog
300,Paramonga,PE,-10.6667,-77.8333,66.58,87,100,6.71,overcast clouds
301,Rypefjord,NO,70.6333,23.6667,18.07,67,0,4.61,clear sky
302,Havre-Saint-Pierre,CA,50.2334,-63.5986,23.59,67,1,14.97,clear sky
303,Olafsvik,IS,64.8945,-23.7142,36.25,73,100,22.01,overcast clouds
304,Barcelos,PT,41.5388,-8.6151,50.14,87,50,6.67,scattered clouds
305,Weyburn,CA,49.6668,-103.8511,26.82,93,100,10.36,light snow
306,Kaitangata,NZ,-46.2817,169.8464,49.48,94,100,12.08,light rain
307,Chipinge,ZW,-20.1883,32.6236,67.78,53,15,3.65,few clouds
308,Rossland,CA,49.0831,-117.8022,27.32,92,45,1.99,scattered clouds
309,Patrocinio,BR,-18.9439,-46.9925,66.96,92,1,5.93,clear sky
310,Boulder,US,40.0833,-105.3505,49.62,35,1,5.01,haze
311,Bilibino,RU,68.0546,166.4372,-36.47,95,65,4.5,broken clouds
312,Husavik,IS,66.0449,-17.3389,13.91,77,48,15.23,scattered clouds
313,Kilgore,US,32.3863,-94.8758,68.63,88,75,4.61,broken clouds
314,Trincomalee,LK,8.5711,81.2335,81.09,70,0,1.52,clear sky
315,Khuzdar,PK,27.7384,66.6434,56.68,46,1,3.91,clear sky
316,Tomarovka,RU,50.6834,36.2331,25.56,83,77,4.56,broken clouds
317,Morondava,MG,-20.2833,44.2833,81.27,74,16,4.36,few clouds
318,Chicama,PE,-7.8447,-79.1469,63.14,82,88,4.97,overcast clouds
319,Skibbereen,IE,51.55,-9.2667,40.8,68,5,15.35,clear sky
320,Narsaq,GL,60.9167,-46.05,37.62,98,100,12.24,moderate rain
321,Lasa,IT,46.6166,10.7002,33.26,94,100,6.49,light snow
322,Seydi,TM,39.4816,62.9137,40.93,48,65,1.7,broken clouds
323,Ferrol,ES,43.4832,-8.2369,52.32,74,68,17.83,broken clouds
324,Hovd,MN,48.0056,91.6419,23.29,50,6,1.39,clear sky
325,Elizabethton,US,36.3487,-82.2107,58.48,81,90,0.0,overcast clouds
326,Deep River,CA,46.1001,-77.4995,22.95,76,86,6.22,overcast clouds
327,Chifeng,CN,42.2683,118.9636,42.91,22,0,10.65,clear sky
328,Urucui,BR,-7.2294,-44.5561,72.73,94,100,1.28,light rain
329,Binga,ZW,-17.6203,27.3414,79.79,42,72,1.68,broken clouds
330,Losal,IN,27.4,74.9167,69.85,51,0,7.54,clear sky
331,Guanica,PR,17.9716,-66.908,77.32,85,9,1.99,clear sky
332,Tass,HU,47.021,19.0299,33.49,90,100,5.46,snow
333,Mount Isa,AU,-20.7333,139.5,101.97,16,40,13.8,scattered clouds
334,Katsuura,JP,35.1333,140.3,51.84,62,71,13.53,broken clouds
335,Oksfjord,NO,70.2396,22.3479,18.52,75,1,6.49,clear sky
336,Lazaro Cardenas,MX,17.9583,-102.2,76.17,81,57,3.06,broken clouds
337,Riyadh,SA,24.6877,46.7219,48.34,32,2,5.39,clear sky
338,Terenos,BR,-20.4422,-54.8603,83.91,51,20,6.91,few clouds
339,Pokrovsk,UA,48.282,37.1758,32.13,93,100,14.52,overcast clouds
340,Laurel,US,39.0993,-76.8483,48.72,62,40,1.01,scattered clouds
341,Flin Flon,CA,54.7682,-101.865,-1.77,89,99,5.26,overcast clouds
342,Moron,AR,-34.6534,-58.6198,70.0,81,97,5.01,overcast clouds
343,Maralal,KE,1.0968,36.698,56.68,89,27,5.64,scattered clouds
344,Dakar,SN,14.6937,-17.4441,72.48,94,100,2.3,overcast clouds
345,Asmara,ER,15.3333,38.9333,51.15,71,0,1.54,clear sky
346,Saint-Georges,GD,12.0564,-61.7485,80.28,83,20,16.11,few clouds
347,Pumiao,CN,22.75,108.4833,66.6,25,10,7.16,clear sky
348,Sioux Lookout,CA,50.1001,-91.917,7.18,92,20,2.3,few clouds
349,Tuy Hoa,VN,13.0833,109.3,71.8,83,100,16.55,overcast clouds
350,Cherskiy,RU,68.75,161.3,-39.68,100,74,0.98,broken clouds
351,Messina,IT,38.1933,15.5497,56.57,78,40,1.99,scattered clouds
352,Namibe,AO,-15.1961,12.1522,69.13,73,40,3.94,scattered clouds
353,Hamilton,US,39.1834,-84.5333,40.98,70,1,1.01,clear sky
354,Canmore,CA,51.0834,-115.3521,21.31,79,70,4.61,broken clouds
355,Lembang,ID,-6.8117,107.6175,69.87,77,99,5.23,overcast clouds
356,San Jose,US,37.3394,-121.895,54.75,100,75,5.75,mist
357,Znamenskoye,RU,57.1281,73.8282,33.55,88,100,13.06,overcast clouds
358,Kuytun,RU,54.3419,101.5036,20.43,78,97,10.38,overcast clouds
359,Mackay,AU,-21.15,149.2,91.69,66,0,13.8,clear sky
360,Warwick,US,41.7001,-71.4162,44.94,80,84,1.01,broken clouds
361,Cururupu,BR,-1.8283,-44.8683,75.02,97,94,2.86,overcast clouds
362,Port Macquarie,AU,-31.4333,152.9167,69.76,75,100,11.68,overcast clouds
363,Muvattupula,IN,9.9667,76.5833,82.15,74,22,0.6,few clouds
364,Ola,RU,59.5833,151.2833,-15.86,92,98,9.53,overcast clouds
365,Touros,BR,-5.1989,-35.4608,79.7,82,17,12.44,few clouds
366,Emerald,AU,-23.5333,148.1667,87.94,58,40,3.44,scattered clouds
367,Tricase,IT,39.9304,18.3553,42.15,70,6,10.4,clear sky
368,Jiazi,CN,22.8779,116.067,68.47,46,6,13.65,clear sky
369,Meulaboh,ID,4.1363,96.1285,83.64,70,52,3.22,broken clouds
370,Ondjiva,AO,-17.0667,15.7333,69.6,69,100,3.96,overcast clouds
371,Tiksi,RU,71.6872,128.8694,-18.4,92,100,0.47,overcast clouds
372,Aquin,HT,18.2833,-73.4,76.48,81,94,1.92,overcast clouds
373,Bayir,TR,37.2687,28.2167,48.72,97,100,1.41,overcast clouds
374,Tulare,US,36.2666,-118.8009,41.76,46,0,4.74,clear sky
375,Verkhnevilyuysk,RU,63.4453,120.3167,4.96,88,93,8.34,overcast clouds
376,Timra,SE,62.487,17.3257,16.68,73,90,11.5,light snow
377,Katherine,AU,-14.4667,132.2667,100.72,34,40,10.36,scattered clouds
378,Muros,ES,42.7762,-9.0603,54.23,95,94,16.46,overcast clouds
379,Tocopilla,CL,-22.092,-70.1979,67.28,68,18,3.2,few clouds
380,Dingle,PH,10.9995,122.6711,79.77,77,87,14.81,overcast clouds
381,Balurghat,IN,25.2167,88.7667,76.57,54,51,5.61,broken clouds
382,Soria,ES,41.6667,-2.6667,37.0,85,52,19.08,broken clouds
383,Sheridan,US,44.8333,-106.9173,57.38,29,84,18.14,broken clouds
384,Buritizeiro,BR,-17.3511,-44.9622,72.45,81,99,3.44,overcast clouds
385,Biltine,TD,14.5333,20.9167,72.75,18,2,8.03,clear sky
386,Truro,GB,50.2653,-5.0544,45.68,76,40,31.07,scattered clouds
387,Taitung,TW,22.7583,121.1444,75.47,50,75,5.75,broken clouds
388,San Cristobal,VE,7.7669,-72.225,69.98,80,96,2.06,overcast clouds
389,Vostok,RU,46.4856,135.8833,15.8,72,59,4.74,broken clouds
390,Baker City,US,44.7749,-117.8344,44.64,93,90,0.0,overcast clouds
391,Yasothon,TH,15.75,104.1333,75.97,46,9,17.52,clear sky
392,Ballina,AU,-28.8667,153.5667,71.56,86,75,19.57,light rain
393,Ghatanji,IN,20.1333,78.3167,73.47,59,0,9.13,clear sky
394,Greencastle,US,39.6445,-86.8647,37.51,69,1,5.75,clear sky
395,Chepareria,KE,1.3077,35.2039,60.04,75,18,4.52,few clouds
396,Roma,US,43.2128,-75.4557,37.26,90,90,13.8,light snow
397,Skegness,GB,53.1436,0.3363,41.34,80,98,22.03,light rain
398,Ayolas,PY,-27.4,-56.9,71.73,68,45,6.29,scattered clouds
399,Jalu,LY,29.0331,21.5482,54.09,77,0,9.64,clear sky
400,Pishin,PK,30.5803,66.9961,46.47,71,5,1.16,clear sky
401,Bengkulu,ID,-3.8004,102.2655,78.46,83,100,8.41,overcast clouds
402,Kholtoson,RU,50.2981,103.3097,23.13,52,2,6.11,clear sky
403,Sambava,MG,-14.2667,50.1667,77.77,81,29,8.41,light rain
404,Liling,CN,27.6667,113.5,60.69,35,3,0.76,clear sky
405,Kijang,KR,35.2442,129.2139,47.93,54,5,1.54,clear sky
406,Beringovskiy,RU,63.05,179.3167,31.35,99,100,25.39,snow
407,Yulara,AU,-25.2406,130.9889,82.24,26,80,28.77,broken clouds
408,Celestun,MX,20.8667,-90.4,73.22,76,4,12.44,clear sky
409,Trzebnica,PL,51.3108,17.0633,34.29,89,100,7.87,light snow
410,Plettenberg Bay,ZA,-34.0527,23.3716,63.25,96,100,12.48,overcast clouds
411,Stromness,GB,58.965,-3.296,42.76,58,88,28.66,overcast clouds
412,Dali,CN,25.7,100.1833,59.25,61,20,1.66,few clouds
413,Pacifica,US,37.6138,-122.4869,54.61,86,75,4.0,broken clouds
414,Linhares,BR,-19.3911,-40.0722,68.43,92,16,3.11,few clouds
415,Buturlino,RU,55.5667,44.8974,24.53,81,90,9.53,overcast clouds
416,Bay-Khaak,RU,51.1667,94.5,4.57,90,61,0.94,broken clouds
417,Vestmanna,FO,62.1564,-7.1664,34.72,64,20,9.22,few clouds
418,Wewak,PG,-3.5534,143.6268,85.37,70,100,12.35,light rain
419,Dunedin,NZ,-45.8742,170.5036,52.03,93,100,15.84,light rain
420,Abu Kamal,SY,34.4506,40.9171,54.23,37,100,9.71,overcast clouds
421,Polunochnoye,RU,60.8697,60.4153,-2.6,96,100,6.26,overcast clouds
422,Kananga,CD,-5.8958,22.4178,66.38,98,100,2.06,overcast clouds
423,Labytnangi,RU,66.6572,66.4183,-29.07,98,8,4.5,clear sky
424,Cheney,US,47.4874,-117.5758,37.99,93,90,0.0,light snow
425,Kharan,PK,28.5833,65.4167,59.36,43,3,7.05,clear sky
426,Mogadishu,SO,2.0371,45.3438,79.63,73,95,16.35,overcast clouds
427,Quime,BO,-16.9833,-67.2167,51.3,95,100,3.42,overcast clouds
428,Semenivka,UA,52.1783,32.5818,26.4,94,100,6.64,overcast clouds
429,Pittsburg,US,38.028,-121.8847,54.19,92,90,1.99,mist
430,Mandalgovi,MN,45.7625,106.2708,29.12,37,24,20.45,few clouds
431,Fairbanks,US,64.8378,-147.7164,-7.69,73,90,0.0,light snow
432,Davila,PH,18.4726,120.5763,80.58,66,66,23.13,broken clouds
433,Saint-Augustin,CA,51.226,-58.6502,20.17,63,17,15.84,few clouds
434,Manyana,BW,-23.4,21.7167,66.99,67,100,8.03,overcast clouds
435,Abu Samrah,SY,35.3029,37.1841,53.37,45,100,7.02,overcast clouds
436,Tessalit,ML,20.1986,1.0114,62.71,17,100,8.84,overcast clouds
437,Gizo,SB,-8.103,156.8419,84.38,73,99,5.46,overcast clouds
438,Kirakira,SB,-10.4544,161.9205,85.24,72,84,1.81,broken clouds
439,Scituate,US,42.1959,-70.7259,42.64,74,90,1.99,overcast clouds
440,Najran,SA,17.4924,44.1277,48.85,36,0,1.63,clear sky
441,Luderitz,NA,-26.6481,15.1594,58.35,89,4,4.88,clear sky
442,Necochea,AR,-38.5473,-58.7368,54.03,88,100,5.57,light rain
443,Hammerfest,NO,70.6634,23.6821,18.05,67,0,4.61,clear sky
444,Provideniya,RU,64.3833,-173.3,28.17,96,100,27.56,snow
445,Sechelt,CA,49.4664,-123.7694,41.0,85,100,10.13,overcast clouds
446,Tabuk,PH,17.4189,121.4443,73.78,76,84,6.6,broken clouds
447,Nadym,RU,65.5333,72.5167,-28.82,100,93,1.92,overcast clouds
448,Khandagayty,RU,50.7333,92.05,12.61,89,29,1.5,scattered clouds
449,Llanes,ES,43.4198,-4.7549,49.89,85,100,30.22,light rain
450,Pangody,RU,65.85,74.4859,-31.65,100,52,1.45,broken clouds
451,Marzuq,YE,14.4,46.4667,60.49,32,0,1.43,clear sky
452,Moindou,NC,-21.6924,165.677,84.15,65,50,7.2,scattered clouds
453,Kirensk,RU,57.7853,108.1119,21.22,81,100,14.38,overcast clouds
454,Batagay,RU,67.6333,134.6333,-22.04,97,100,3.36,overcast clouds
455,Pangai,TO,-19.8,-174.35,84.31,74,40,12.66,light rain
456,Ternate,ID,0.8,127.4,80.19,84,100,10.94,overcast clouds
457,Tres Picos,MX,15.8667,-93.5333,77.23,75,0,4.88,clear sky
458,Coos Bay,US,43.3665,-124.2179,54.0,88,90,6.91,overcast clouds
459,Camacha,PT,33.0833,-16.3333,61.56,59,75,12.66,broken clouds
460,Kahului,US,20.8947,-156.47,71.62,81,75,8.05,light rain
461,Vao,NC,-22.6667,167.4833,76.87,85,100,17.67,overcast clouds
462,Mus,TR,39.0,41.75,29.19,81,100,4.23,overcast clouds
463,Isangel,VU,-19.55,169.2667,80.71,94,75,12.66,broken clouds
464,Flinders,AU,-34.5833,150.8552,66.38,64,95,12.12,overcast clouds
465,Gouvy,BE,50.186,5.9392,36.66,100,84,13.35,broken clouds
466,Nyurba,RU,63.2842,118.3319,4.41,86,99,10.67,overcast clouds
467,Sokolskoye,RU,57.1412,43.1589,14.05,88,90,9.17,overcast clouds
468,Myaundzha,RU,63.0494,147.1858,-45.31,99,67,2.06,broken clouds
469,Darhan,MN,49.4867,105.9228,20.19,73,98,1.34,overcast clouds
470,Kununurra,AU,-15.7667,128.7333,105.78,29,100,12.66,overcast clouds
471,Terrace,CA,54.5163,-128.6035,28.31,93,20,3.44,few clouds
472,Novoukrainskiy,RU,44.8969,38.0522,53.85,84,100,16.75,overcast clouds
473,Nhulunbuy,AU,-12.2333,136.7667,90.21,62,75,9.22,broken clouds
474,Bixby,US,35.942,-95.8833,59.95,89,90,0.0,mist
475,Karsun,RU,54.1994,46.9827,26.2,86,62,8.34,broken clouds
